Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 387    # states: 387



			 Total discarded weight 0.0000105719

			 Total block energy for State [ 1 ] with 250 States :: -75.6380901853      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000030119

			 Total block energy for State [ 1 ] with 250 States :: -75.6380888642      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000010

			 Total block energy for State [ 1 ] with 250 States :: -75.6380884318      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -75.6380884318      

			 Finished Sweep with 250 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6385347218

			 Largest Error for Sweep with 250 states is 0.0000856369
			 M = 250     state = 1     Largest Discarded Weight = 8.564e-05  Sweep Energy = -75.6385347218       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 110.110
			 Elapsed Sweep Wall Time (seconds): 111.794

			 Using the one dot algorithm ... 

			 Starting sweep 2 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250



			 Total discarded weight -0.000

			 Total block energy for State [ 1 ] with 250 States :: -75.6380884318      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -75.6380884318      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -75.6380884318      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250



			 Total discarded weight 0.0000025832

			 Total block energy for State [ 1 ] with 250 States :: -75.6380902550      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 860    # states: 860
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250



			 Total discarded weight 0.0000099504

			 Total block energy for State [ 1 ] with 250 States :: -75.6380924564      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 918    # states: 918
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250



			 Total discarded weight 0.0000134458

			 Total block energy for State [ 1 ] with 250 States :: -75.6380939283      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 910    # states: 910
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250



			 Total discarded weight 0.0000155072

			 Total block energy for State [ 1 ] with 250 States :: -75.6380951700      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 908    # states: 908
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250



			 Total discarded weight 0.0000243997

			 Total block energy for State [ 1 ] with 250 States :: -75.6380963835      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 819    # states: 819
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250



			 Total discarded weight 0.0000318114

			 Total block energy for State [ 1 ] with 250 States :: -75.6380921317      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 825    # states: 825
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250



			 Total discarded weight 0.0000452063

			 Total block energy for State [ 1 ] with 250 States :: -75.6380783597      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 851    # states: 851
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250



			 Total discarded weight 0.0000538455

			 Total block energy for State [ 1 ] with 250 States :: -75.6380799387      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 735    # states: 735
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250



			 Total discarded weight 0.0000430799

			 Total block energy for State [ 1 ] with 250 States :: -75.6380539201      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 908    # states: 908



			 Total discarded weight 0.0000326823

			 Total block energy for State [ 1 ] with 250 States :: -75.6380296900      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 918    # states: 918



			 Total discarded weight 0.0000537262

			 Total block energy for State [ 1 ] with 250 States :: -75.6380286524      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 921    # states: 921



			 Total discarded weight 0.0000520265

			 Total block energy for State [ 1 ] with 250 States :: -75.6380067162      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 909    # states: 909



			 Total discarded weight 0.0000328372

			 Total block energy for State [ 1 ] with 250 States :: -75.6379830504      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 890    # states: 890



			 Total discarded weight 0.0000231139

			 Total block energy for State [ 1 ] with 250 States :: -75.6379640464      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 896    # states: 896



			 Total discarded weight 0.0000141959

			 Total block energy for State [ 1 ] with 250 States :: -75.6379502692      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 883    # states: 883



			 Total discarded weight 0.0000112097

			 Total block energy for State [ 1 ] with 250 States :: -75.6379469603      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 845    # states: 845



			 Total discarded weight 0.0000084139

			 Total block energy for State [ 1 ] with 250 States :: -75.6379449904      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 415    # states: 415



			 Total discarded weight 0.0000003655

			 Total block energy for State [ 1 ] with 250 States :: -75.6379441930      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000001404

			 Total block energy for State [ 1 ] with 250 States :: -75.6379441505      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -75.6379441302      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 168    # states: 168
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -75.6379441302      

			 Finished Sweep with 250 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6380963835

			 Largest Error for Sweep with 250 states is 0.0000538455
			 M = 250     state = 1     Largest Discarded Weight = 5.385e-05  Sweep Energy = -75.6380963835       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 68.010
			 Elapsed Sweep Wall Time (seconds): 68.693
			 Finished Sweep Iteration 3

			 Using the one dot algorithm ... 

			 Starting sweep 3 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 168    # states: 168



			 Total discarded weight 0.000

			 Total block energy for State [ 1 ] with 250 States :: -75.6379441302      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -75.6379441302      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 250 States :: -75.6379441302      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000014773

			 Total block energy for State [ 1 ] with 250 States :: -75.6379441302      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 841    # states: 841
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000047245

			 Total block energy for State [ 1 ] with 250 States :: -75.6379459831      
