Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 416    # states: 416



			 Total discarded weight 0.0000000484

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035498      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035506      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035507      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 172    # states: 172
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035507      

			 Finished Sweep with 500 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6382047894

			 Largest Error for Sweep with 500 states is 0.0000215968
			 M = 500     state = 1     Largest Discarded Weight = 2.160e-05  Sweep Energy = -75.6382047894       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 95.770
			 Elapsed Sweep Wall Time (seconds): 96.485
			 Finished Sweep Iteration 9

			 Using the one dot algorithm ... 

			 Starting sweep 9 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 172    # states: 172



			 Total discarded weight 0.000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035507      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035507      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035507      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 420    # states: 420
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035507      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 1235    # states: 1235
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000024680

			 Total block energy for State [ 1 ] with 500 States :: -75.6382035507      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 1628    # states: 1628
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000042032

			 Total block energy for State [ 1 ] with 500 States :: -75.6382050949      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 1741    # states: 1741
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000056974

			 Total block energy for State [ 1 ] with 500 States :: -75.6382081457      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 1812    # states: 1812
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000077944

			 Total block energy for State [ 1 ] with 500 States :: -75.6382155106      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 1821    # states: 1821
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000090110

			 Total block energy for State [ 1 ] with 500 States :: -75.6382301953      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 1829    # states: 1829
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000170593

			 Total block energy for State [ 1 ] with 500 States :: -75.6382823125      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 1784    # states: 1784
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000220971

			 Total block energy for State [ 1 ] with 500 States :: -75.6383512519      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 1783    # states: 1783
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000176746

			 Total block energy for State [ 1 ] with 500 States :: -75.6383747394      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 500    # states: 500
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1387    # states: 1387



			 Total discarded weight 0.0000090419

			 Total block energy for State [ 1 ] with 500 States :: -75.6384082843      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 500    # states: 500
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1634    # states: 1634



			 Total discarded weight 0.0000182373

			 Total block energy for State [ 1 ] with 500 States :: -75.6384466136      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 500    # states: 500
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1671    # states: 1671



			 Total discarded weight 0.0000063209

			 Total block energy for State [ 1 ] with 500 States :: -75.6384678237      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 500    # states: 500
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1723    # states: 1723



			 Total discarded weight 0.0000055955

			 Total block energy for State [ 1 ] with 500 States :: -75.6384845883      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 500    # states: 500
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1824    # states: 1824



			 Total discarded weight 0.0000147174

			 Total block energy for State [ 1 ] with 500 States :: -75.6384985054      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 500    # states: 500
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1772    # states: 1772



			 Total discarded weight 0.0000119920

			 Total block energy for State [ 1 ] with 500 States :: -75.6384991620      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 500    # states: 500
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 1658    # states: 1658



			 Total discarded weight 0.0000111365

			 Total block energy for State [ 1 ] with 500 States :: -75.6384997230      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 500    # states: 500
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 1276    # states: 1276



			 Total discarded weight 0.0000104656

			 Total block energy for State [ 1 ] with 500 States :: -75.6384980981      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 500    # states: 500
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424



			 Total discarded weight 0.0000064965

			 Total block energy for State [ 1 ] with 500 States :: -75.6384971723      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 500    # states: 500
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000000571

			 Total block energy for State [ 1 ] with 500 States :: -75.6384964477      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 500    # states: 500
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384964372      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 378    # states: 378
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384964372      

			 Finished Sweep with 500 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6384997230

			 Largest Error for Sweep with 500 states is 0.0000220971
			 M = 500     state = 1     Largest Discarded Weight = 2.210e-05  Sweep Energy = -75.6384997230       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 135.400
			 Elapsed Sweep Wall Time (seconds): 138.056
			 Finished Sweep Iteration 10

			 Using the one dot algorithm ... 

			 Starting sweep 10 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 378    # states: 378



			 Total discarded weight 0.000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384964372      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384964372      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384964372      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 407    # states: 407
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384974917      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 924    # states: 924
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 500    # states: 500



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384989769      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 1270    # states: 1270
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 500    # states: 500



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385009122      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1395    # states: 1395
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385035120      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1396    # states: 1396
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385096820      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1647    # states: 1647
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385110644      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1699    # states: 1699
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385144748      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1692    # states: 1692
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 500    # states: 500



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385493837      
